1: -3.576113 0.249062 0.498047
NaN: NaN NaN NaN
-1: -4.652266 NaN NaN
NaN: NaN 2: -Inf 0.499023 NaN
NaN: NaN NaN NaN
0: NaN NaN NaN
NaN: NaN 3: -4.473438 0.002930 0.004883
0: 0.012376 0.013672 0.018726
57: 52.773666 28.443978 -1.293247
-4: -2.716245 4: -10.019746 0.003906 0.006836
0: 0.016602 0.019531 0.022461
57: 47.169098 -4.910460 -15.195535
-5: -16.556462 5: -17.998233 0.004883 0.008789
0: 0.019241 0.024414 0.029297
57: 39.197597 -10.236135 -6.889153
-10: -18.072743 6: -28.808462 0.005859 0.010742
0: 0.024414 0.030273 0.036133
57: 28.384325 -7.992513 -17.539244
-19: -14.977318 7: -42.280092 0.006834 0.012695
0: 0.026367 0.033203 0.040039
57: 14.871855 -5.346386 -15.701681
-17: -12.662293 8: -57.638131 0.007813 0.014648
0: 0.031331 0.039056 0.046875
57: -1.219479 -8.473991 -37.192483
-24: -27.726090 9: -63.307485 0.008789 0.017578
0: 0.036133 0.043945 0.053007
57: -17.256778 -12.771253 -14.741554
-23: -8.737019 10: -61.739753 0.009763 0.020508
0: 0.039595 0.048726 0.059570
57: -6.939604 -12.953021 -11.460855
-17: -21.705469 11: -63.860941 0.010739 0.022461
0: 0.041992 0.052734 0.065430
57: -11.529681 -13.469889 -13.320001
-13: -21.885036 12: -61.752505 0.011719 0.024414
0: 0.047852 0.058879 0.071289
57: -14.726773 -14.705954 -9.749575
-9: -12.518543 13: -63.393884 0.012695 0.025938
0: 0.049560 0.064453 0.075287
57: -11.775435 -17.943188 -11.162175
-14: -13.522949 14: -62.747284 0.013669 0.026367
0: 0.053711 0.069336 0.081055
57: -9.168809 -11.088381 -15.611301
-15: -16.171681 15: -58.559550 0.014647 0.029401
0: 0.059570 0.071331 0.088867
57: -1.995435 -19.368252 -11.582546
-19: -22.645336 16: -59.796639 0.015625 0.031250
0: 0.062500 0.078125 0.093750
57: -15.235206 -11.489794 -15.609585
-4: -17.789863 17: -62.668704 0.016602 0.032856
0: 0.065430 0.082031 0.100586
57: -6.085069 -17.086209 -24.035653
-20: -24.102186 18: -62.987068 0.017576 0.034180
0: 0.071773 0.088867 0.106445
57: -12.397517 -19.833976 -19.207296
-23: -7.481475 19: -61.876434 0.018552 0.036133
0: 0.075195 0.091797 0.112195
57: -5.494963 -24.190829 -24.978990
-19: -14.121996 20: -66.903580 0.019531 0.038086
0: 0.079102 0.097320 0.118164
57: -13.372618 -19.359173 -16.973234
-16: -28.538787 21: -60.934217 0.020510 0.041992
0: 0.082480 0.103516 0.122070
57: -8.056445 -25.855221 -6.599545
-14: -28.685207 22: -60.020391 0.021482 0.041992
0: 0.084961 0.106445 0.127930
57: -8.896221 -22.129952 -4.672514
-14: -28.689756 23: -70.477988 0.022458 0.043945
0: 0.088867 0.113281 0.135742
57: -19.327882 -19.118937 -20.676637
